,#,Name,Type,Attack,Defense,HP,Catch_Rate,Flee_Rate,Candy,Fast_Moves,Charge_Moves
168,150,Mewtwo ( Armored  Mewtwo ),['Psychic'],214,182,278,6%,0%,0,"['Confusion', 'Iron Tail']","['Earthquake', 'Rock Slide', 'Dynamic Punch', 'Future Sight']"
169,151,Mew,['Psychic'],225,210,210,100%,0%,0,"['Shadow Claw', 'Frost Breath', 'Pound', 'Cut', 'Poison Jab', 'Steel Wing', 'Rock Smash', 'Charge Beam', 'Volt Switch', 'Dragon Tail', 'Infestation', 'Struggle Bug', 'Snarl', 'Waterfall']","['Hyper Beam', 'Dark Pulse', 'Stone Edge', 'Flash Cannon', 'Ice Beam', 'Blizzard', 'Low Sweep', 'Psyshock', 'Ancient Power', 'Rock Slide', 'Thunder', 'Thunderbolt', 'Dragon Claw', 'Dazzling Gleam', 'Bulldoze', 'Flame Charge', 'Psychic', 'Solar Beam', 'Focus Blast', 'Wild Charge', 'Gyro Ball', 'Overheat', 'Grass Knot', 'Energy Ball', 'Surf']"
170,152,Chikorita,['Grass'],128,92,122,20%,10%,25,"['Vine Whip', 'Tackle']","['Body Slam', 'Grass Knot', 'Energy Ball']"
171,153,Bayleef,['Grass'],155,122,155,12.5%,7%,100,"['Razor Leaf', 'Tackle']","['Ancient Power', 'Grass Knot', 'Energy Ball']"
172,154,Meganium,['Grass'],190,168,202,5%,5%,0,"['Vine Whip', 'Razor Leaf']","['Earthquake', 'Petal Blizzard', 'Solar Beam']"
173,155,Cyndaquil,['Fire'],118,116,93,20%,10%,25,"['Ember', 'Tackle']","['Flamethrower', 'Flame Charge', 'Swift']"
174,156,Quilava,['Fire'],151,158,126,12.5%,7%,100,"['Ember', 'Tackle']","['Flamethrower', 'Dig', 'Flame Charge']"
175,157,Typhlosion,['Fire'],186,223,173,5%,5%,0,"['Ember', 'Shadow Claw']","['Fire Blast', 'Solar Beam', 'Overheat']"
176,158,Totodile,['Water'],137,117,109,20%,10%,25,"['Scratch', 'Water Gun']","['Aqua Jet', 'Water Pulse', 'Crunch']"
177,159,Croconaw,['Water'],163,150,142,12.5%,7%,100,"['Scratch', 'Water Gun']","['Ice Punch', 'Water Pulse', 'Crunch']"
178,160,Feraligatr,['Water'],198,205,188,5%,5%,0,"['Bite', 'Waterfall']","['Ice Beam', 'Hydro Pump', 'Crunch']"
179,161,Sentret,['Normal'],111,79,73,50%,20%,25,"['Quick Attack', 'Scratch']","['Dig', 'Brick Break', 'Grass Knot']"
180,162,Furret,['Normal'],198,148,125,15%,7%,0,"['Sucker Punch', 'Quick Attack']","['Hyper Beam', 'Dig', 'Brick Break']"
181,163,Hoothoot,"['Normal', 'Flying']",155,67,88,50%,15%,50,"['Peck', 'Feint Attack']","['Aerial Ace', 'Sky Attack', 'Night Shade']"
182,164,Noctowl,"['Normal', 'Flying']",225,145,156,15%,7%,0,"['Wing Attack', 'Extrasensory']","['Psychic', 'Sky Attack', 'Night Shade']"
183,165,Ledyba,"['Bug', 'Flying']",120,72,118,50%,20%,25,"['Bug Bite', 'Tackle']","['Aerial Ace', 'Swift', 'Silver Wind']"
184,166,Ledian,"['Bug', 'Flying']",146,107,179,15%,7%,0,"['Bug Bite', 'Struggle Bug']","['Aerial Ace', 'Bug Buzz', 'Silver Wind']"
185,167,Spinarak,"['Bug', 'Poison']",120,105,73,50%,20%,50,"['Bug Bite', 'Poison Sting']","['Night Slash', 'Cross Poison', 'Signal Beam']"
186,168,Ariados,"['Bug', 'Poison']",172,161,124,15%,7%,0,"['Poison Sting', 'Infestation']","['Megahorn', 'Shadow Sneak', 'Cross Poison']"
187,169,Crobat,"['Poison', 'Flying']",198,194,178,10%,5%,0,"['Bite', 'Air Slash']","['Shadow Ball', 'Sludge Bomb', 'Air Cutter']"
188,170,Chinchou,"['Water', 'Electric']",181,106,97,40%,10%,50,"['Spark', 'Bubble']","['Bubble Beam', 'Thunderbolt', 'Water Pulse']"
189,171,Lanturn,"['Water', 'Electric']",268,146,137,15%,7%,0,"['Water Gun', 'Charge Beam']","['Thunder', 'Thunderbolt', 'Hydro Pump']"
190,172,Pichu,['Electric'],85,77,53,—,5%,25,['Thunder Shock'],"['Thunder Punch', 'Thunderbolt', 'Disarming Voice']"
191,173,Cleffa,['Fairy'],137,75,79,—,5%,25,"['Pound', 'Zen Headbutt']","['Psyshock', 'Signal Beam', 'Grass Knot']"
192,174,Igglybuff,"['Normal', 'Fairy']",207,69,32,—,5%,25,"['Pound', 'Feint Attack']","['Shadow Ball', 'Psychic', 'Wild Charge']"
193,175,Togepi,['Fairy'],111,67,116,—,5%,25,"['Peck', 'Hidden Power']","['Psyshock', 'Ancient Power', 'Dazzling Gleam']"
194,176,Togetic,"['Fairy', 'Flying']",146,139,181,20%,5%,100,"['Extrasensory', 'Hidden Power']","['Aerial Ace', 'Ancient Power', 'Dazzling Gleam']"
195,177,Natu,"['Psychic', 'Flying']",120,134,89,40%,15%,50,"['Peck', 'Quick Attack']","['Drill Peck', 'Psyshock', 'Night Shade']"
196,178,Xatu,"['Psychic', 'Flying']",163,192,146,15%,7%,0,"['Feint Attack', 'Air Slash']","['Aerial Ace', 'Ominous Wind', 'Future Sight']"
197,179,Mareep,['Electric'],146,114,79,50%,10%,25,"['Thunder Shock', 'Tackle']","['Discharge', 'Thunderbolt', 'Body Slam']"
198,180,Flaaffy,['Electric'],172,145,109,25%,7%,100,"['Tackle', 'Charge Beam']","['Discharge', 'Power Gem', 'Thunderbolt']"
199,181,Ampharos,['Electric'],207,211,169,12.5%,5%,0,"['Charge Beam', 'Volt Switch']","['Power Gem', 'Thunder', 'Focus Blast', 'Zap Cannon']"
200,182,Bellossom,['Grass'],181,169,186,5%,5%,0,"['Razor Leaf', 'Acid']","['Petal Blizzard', 'Dazzling Gleam', 'Leaf Blade']"
201,183,Marill,"['Water', 'Fairy']",172,37,93,50%,10%,25,"['Tackle', 'Bubble']","['Bubble Beam', 'Aqua Tail', 'Body Slam']"
202,184,Azumarill,"['Water', 'Fairy']",225,112,152,15%,7%,0,"['Bubble', 'Rock Smash']","['Ice Beam', 'Play Rough', 'Hydro Pump']"
203,185,Sudowoodo,['Rock'],172,167,176,12.5%,5%,0,"['Rock Throw', 'Counter']","['Earthquake', 'Stone Edge', 'Rock Slide']"
204,186,Politoed,['Water'],207,174,179,10%,5%,0,"['Mud Shot', 'Bubble']","['Blizzard', 'Hydro Pump', 'Surf']"
205,187,Hoppip,"['Grass', 'Flying']",111,67,94,50%,12%,25,"['Tackle', 'Bullet Seed']","['Seed Bomb', 'Dazzling Gleam', 'Grass Knot']"
206,188,Skiploom,"['Grass', 'Flying']",146,91,120,25%,7%,100,"['Tackle', 'Bullet Seed']","['Dazzling Gleam', 'Grass Knot', 'Energy Ball']"
207,189,Jumpluff,"['Grass', 'Flying']",181,118,183,12.5%,5%,0,"['Infestation', 'Bullet Seed']","['Dazzling Gleam', 'Solar Beam', 'Energy Ball']"
208,190,Aipom,['Normal'],146,136,112,20%,9%,100,"['Scratch', 'Astonish']","['Aerial Ace', 'Low Sweep', 'Swift']"
209,191,Sunkern,['Grass'],102,55,55,50%,9%,50,"['Razor Leaf', 'Cut']","['Seed Bomb', 'Grass Knot', 'Energy Ball']"
210,192,Sunflora,['Grass'],181,185,135,10%,7%,0,"['Razor Leaf', 'Bullet Seed']","['Petal Blizzard', 'Sludge Bomb', 'Solar Beam']"
211,193,Yanma,"['Bug', 'Flying']",163,154,94,30%,10%,100,"['Wing Attack', 'Quick Attack']","['Aerial Ace', 'Ancient Power', 'Silver Wind']"
212,194,Wooper,"['Water', 'Ground']",146,75,66,40%,10%,50,"['Mud Shot', 'Water Gun']","['Dig', 'Mud Bomb', 'Body Slam']"
213,195,Quagsire,"['Water', 'Ground']",216,152,143,15%,7%,0,"['Mud Shot', 'Water Gun']","['Earthquake', 'Stone Edge', 'Sludge Bomb', 'Acid Spray']"
214,196,Espeon,['Psychic'],163,261,175,12.5%,5%,0,"['Zen Headbutt', 'Confusion']","['Psybeam', 'Psychic', 'Future Sight']"
215,197,Umbreon,['Dark'],216,126,240,12.5%,5%,0,"['Feint Attack', 'Snarl']","['Dark Pulse', 'Foul Play']"
216,198,Murkrow,"['Dark', 'Flying']",155,175,87,20%,10%,100,"['Peck', 'Feint Attack']","['Dark Pulse', 'Drill Peck', 'Foul Play']"
217,199,Slowking,"['Water', 'Psychic']",216,177,180,10%,5%,0,"['Water Gun', 'Confusion']","['Blizzard', 'Fire Blast', 'Psychic']"
218,200,Misdreavus,['Ghost'],155,167,154,30%,7%,100,"['Astonish', 'Hex']","['Dark Pulse', 'Shadow Sneak', 'Ominous Wind']"
219,201,Unown,['Psychic'],134,136,91,30%,10%,0,['Hidden Power'],['Struggle']
220,202,Wobbuffet,['Psychic'],382,60,106,25%,7%,0,"['Splash', 'Counter', 'Charm']",['Mirror Coat']
221,203,Girafarig,"['Normal', 'Psychic']",172,182,133,30%,7%,0,"['Tackle', 'Confusion']","['Thunderbolt', 'Psychic', 'Mirror Coat']"
222,204,Pineco,['Bug'],137,108,122,40%,12%,50,"['Bug Bite', 'Tackle']","['Rock Tomb', 'Sand Tomb', 'Gyro Ball']"
223,205,Forretress,"['Bug', 'Steel']",181,161,205,15%,7%,0,"['Bug Bite', 'Struggle Bug']","['Earthquake', 'Rock Tomb', 'Heavy Slam']"
224,206,Dunsparce,['Normal'],225,131,128,30%,20%,0,"['Bite', 'Astonish']","['Dig', 'Drill Run', 'Rock Slide']"
225,207,Gligar,"['Ground', 'Flying']",163,143,184,20%,7%,100,"['Fury Cutter', 'Wing Attack']","['Dig', 'Aerial Ace', 'Night Slash']"
226,208,Steelix,"['Steel', 'Ground']",181,148,272,10%,5%,0,"['Dragon Tail', 'Iron Tail', 'Thunder Fang']","['Earthquake', 'Heavy Slam', 'Crunch']"
227,209,Snubbull,['Fairy'],155,137,85,40%,10%,50,"['Bite', 'Tackle']","['Dazzling Gleam', 'Brick Break', 'Crunch']"
228,210,Granbull,['Fairy'],207,212,131,15%,8%,0,"['Bite', 'Snarl', 'Charm']","['Play Rough', 'Close Combat', 'Crunch']"
229,211,Qwilfish,"['Water', 'Poison']",163,184,138,30%,8%,0,"['Water Gun', 'Poison Sting']","['Ice Beam', 'Aqua Tail', 'Sludge Wave', 'Acid Spray']"
230,212,Scizor,"['Bug', 'Steel']",172,236,181,5%,5%,0,"['Fury Cutter', 'Bullet Punch']","['Night Slash', 'Iron Head', 'X', 'Scissor']"
231,213,Shuckle,"['Bug', 'Rock']",85,17,396,30%,7%,0,"['Rock Throw', 'Struggle Bug']","['Stone Edge', 'Rock Blast', 'Gyro Ball']"
232,214,Heracross,"['Bug', 'Fighting']",190,234,179,30%,9%,0,"['Counter', 'Struggle Bug']","['Megahorn', 'Earthquake', 'Close Combat']"
233,215,Sneasel,"['Dark', 'Ice']",146,189,146,20%,7%,100,"['Ice Shard', 'Feint Attack']","['Ice Punch', 'Avalanche', 'Foul Play']"
234,216,Teddiursa,['Normal'],155,142,93,50%,20%,50,"['Lick', 'Scratch']","['Cross Chop', 'Play Rough', 'Crunch']"
235,217,Ursaring,['Normal'],207,236,144,15%,7%,0,"['Shadow Claw', 'Metal Claw', 'Counter']","['Hyper Beam', 'Play Rough', 'Close Combat']"
236,218,Slugma,['Fire'],120,118,71,30%,10%,50,"['Ember', 'Rock Throw']","['Rock Slide', 'Flame Charge', 'Flame Burst']"
237,219,Magcargo,"['Fire', 'Rock']",137,139,191,12.5%,6%,0,"['Ember', 'Rock Throw']","['Stone Edge', 'Heat Wave', 'Overheat']"
238,220,Swinub,"['Ice', 'Ground']",137,90,69,30%,10%,25,"['Tackle', 'Powder Snow']","['Rock Slide', 'Icy Wind', 'Body Slam']"
239,221,Piloswine,"['Ice', 'Ground']",225,181,138,12.5%,6%,100,"['Ice Shard', 'Powder Snow']","['Stone Edge', 'Bulldoze', 'Avalanche']"
240,222,Corsola,"['Water', 'Rock']",146,118,156,30%,12%,0,"['Tackle', 'Bubble']","['Bubble Beam', 'Power Gem', 'Rock Blast']"
241,223,Remoraid,['Water'],111,127,69,50%,10%,50,"['Mud Shot', 'Water Gun']","['Water Pulse', 'Aurora Beam', 'Rock Blast']"
242,224,Octillery,['Water'],181,197,141,15%,7%,0,"['Mud Shot', 'Water Gun']","['Gunk Shot', 'Water Pulse', 'Aurora Beam', 'Acid Spray']"
243,225,Delibird,"['Ice', 'Flying']",128,128,90,20%,20%,0,['Present'],"['Ice Punch', 'Aerial Ace', 'Icy Wind']"
244,226,Mantine,"['Water', 'Flying']",163,148,226,30%,7%,0,"['Wing Attack', 'Bubble', 'Bullet Seed']","['Ice Beam', 'Aerial Ace', 'Bubble Beam', 'Water Pulse']"
245,227,Skarmory,"['Steel', 'Flying']",163,148,226,20%,9%,0,"['Steel Wing', 'Air Slash']","['Flash Cannon', 'Brave Bird', 'Sky Attack']"
246,228,Houndour,"['Dark', 'Fire']",128,152,83,40%,10%,50,"['Ember', 'Feint Attack']","['Dark Pulse', 'Flamethrower', 'Crunch']"
247,229,Houndoom,"['Dark', 'Fire']",181,224,144,15%,6%,0,"['Fire Fang', 'Snarl']","['Flamethrower', 'Fire Blast', 'Crunch', 'Foul Play']"
248,230,Kingdra,"['Water', 'Dragon']",181,194,194,10%,5%,0,"['Dragon Breath', 'Waterfall']","['Blizzard', 'Hydro Pump', 'Outrage']"
249,231,Phanpy,['Ground'],207,107,98,50%,20%,50,"['Tackle', 'Rock Smash']","['Rock Slide', 'Bulldoze', 'Body Slam']"
250,232,Donphan,['Ground'],207,214,185,12.5%,7%,0,"['Tackle', 'Mud', 'Slap', 'Counter', 'Charm']","['Earthquake', 'Play Rough', 'Heavy Slam']"
251,233,Porygon2,['Normal'],198,198,180,5%,5%,100,,
252,234,Stantler,['Normal'],177,192,131,30%,8%,0,"['Tackle', 'Zen Headbutt']","['Megahorn', 'Stomp', 'Wild Charge']"
253,235,Smeargle,['Normal'],146,40,83,25%,7%,0,,
254,236,Tyrogue,['Fighting'],111,64,64,—,20%,25,"['Tackle', 'Rock Smash']","['Low Sweep', 'Rock Slide', 'Brick Break']"
255,237,Hitmontop,['Fighting'],137,173,207,10%,5%,0,"['Rock Smash', 'Counter']","['Stone Edge', 'Close Combat', 'Gyro Ball']"
256,238,Smoochum,"['Ice', 'Psychic']",128,153,91,—,20%,25,"['Pound', 'Powder Snow']","['Ice Punch', 'Ice Beam', 'Psyshock']"
257,239,Elekid,['Electric'],128,135,101,—,20%,25,"['Thunder Shock', 'Low Kick']","['Discharge', 'Thunder Punch', 'Brick Break']"
258,240,Magby,['Fire'],128,151,99,—,20%,25,"['Karate Chop', 'Ember']","['Flame Burst', 'Fire Punch', 'Brick Break']"
259,241,Miltank,['Normal'],216,157,193,20%,8%,0,"['Tackle', 'Zen Headbutt']","['Ice Beam', 'Thunderbolt', 'Stomp', 'Body Slam', 'Gyro Ball']"
260,242,Blissey,['Normal'],496,129,169,5%,5%,0,"['Pound', 'Zen Headbutt']","['Hyper Beam', 'Dazzling Gleam', 'Psychic']"
261,243,Raikou,['Electric'],207,241,195,2%,4%,0,"['Thunder Shock', 'Volt Switch']","['Shadow Ball', 'Thunder', 'Thunderbolt', 'Wild Charge']"
262,244,Entei,['Fire'],251,235,171,2%,4%,0,"['Fire Fang', 'Fire Spin']","['Flamethrower', 'Iron Head', 'Fire Blast', 'Overheat']"
263,245,Suicune,['Water'],225,180,235,2%,4%,0,"['Extrasensory', 'Snarl', 'Ice Fang']","['Ice Beam', 'Bubble Beam', 'Water Pulse', 'Hydro Pump']"
264,246,Larvitar,"['Rock', 'Ground']",137,115,93,40%,10%,25,"['Bite', 'Rock Smash']","['Ancient Power', 'Stomp', 'Crunch']"
265,247,Pupitar,"['Rock', 'Ground']",172,155,133,10%,7%,100,"['Bite', 'Rock Smash']","['Dig', 'Ancient Power', 'Crunch']"
266,248,Tyranitar,"['Rock', 'Dark']",225,251,207,5%,4%,0,"['Bite', 'Iron Tail']","['Stone Edge', 'Fire Blast', 'Crunch']"
267,249,Lugia,"['Psychic', 'Flying']",235,193,310,2%,4%,0,"['Dragon Tail', 'Extrasensory']","['Hydro Pump', 'Sky Attack', 'Future Sight']"
268,250,Ho-oh,"['Fire', 'Flying']",214,239,244,2%,4%,0,"['Steel Wing', 'Extrasensory', 'Hidden Power']","['Fire Blast', 'Solar Beam', 'Brave Bird']"
269,251,Celebi,"['Psychic', 'Grass']",225,210,210,100%,0%,0,"['Confusion', 'Charge Beam']","['Hyper Beam', 'Dazzling Gleam', 'Psychic']"
270,252,Treecko,['Grass'],120,124,94,20%,10%,25,"['Pound', 'Bullet Seed']","['Aerial Ace', 'Grass Knot', 'Energy Ball']"
271,253,Grovyle,['Grass'],137,172,120,10%,7%,100,"['Quick Attack', 'Bullet Seed']","['Aerial Ace', 'Leaf Blade', 'Grass Knot']"
272,254,Sceptile,['Grass'],172,223,169,5%,5%,0,"['Fury Cutter', 'Bullet Seed']","['Earthquake', 'Aerial Ace', 'Dragon Claw', 'Leaf Blade']"
273,255,Torchic,['Fire'],128,130,87,20%,10%,25,"['Ember', 'Scratch']","['Flamethrower', 'Rock Tomb', 'Flame Charge']"
274,256,Combusken,"['Fire', 'Fighting']",155,163,115,10%,7%,100,"['Ember', 'Peck']","['Flamethrower', 'Rock Slide', 'Flame Charge']"
275,257,Blaziken,"['Fire', 'Fighting']",190,240,141,5%,5%,0,"['Counter', 'Fire Spin']","['Focus Blast', 'Brave Bird', 'Overheat', 'Blaze Kick']"
276,258,Mudkip,['Water'],137,126,93,20%,10%,25,"['Tackle', 'Water Gun']","['Sludge', 'Dig', 'Stomp']"
277,259,Marshtomp,"['Water', 'Ground']",172,156,133,10%,7%,100,"['Mud Shot', 'Water Gun']","['Sludge', 'Mud Bomb', 'Surf']"
278,260,Swampert,"['Water', 'Ground']",225,208,175,5%,5%,0,"['Mud Shot', 'Water Gun']","['Earthquake', 'Sludge Wave', 'Surf', 'Muddy Water']"
279,261,Poochyena,['Dark'],111,96,61,50%,20%,50,"['Tackle', 'Snarl']","['Dig', 'Poison Fang', 'Crunch']"
280,262,Mightyena,['Dark'],172,171,132,20%,7%,0,"['Bite', 'Fire Fang', 'Thunder Fang', 'Ice Fang']","['Poison Fang', 'Play Rough', 'Crunch']"
281,263,Zigzagoon,['Normal'],116,58,80,50%,20%,50,"['Tackle', 'Rock Smash']","['Dig', 'Thunderbolt', 'Grass Knot']"
282,264,Linoone,['Normal'],186,142,128,20%,7%,0,"['Shadow Claw', 'Tackle']","['Dig', 'Thunder', 'Grass Knot']"
283,265,Wurmple,['Bug'],128,75,59,50%,20%,12,"['Bug Bite', 'Tackle']",['Struggle']
284,266,Silcoon,['Bug'],137,60,77,25%,9%,50,"['Bug Bite', 'Poison Sting']",['Struggle']
285,267,Beautifly,"['Bug', 'Flying']",155,189,98,12.5%,6%,0,"['Infestation', 'Struggle Bug']","['Bug Buzz', 'Air Cutter', 'Silver Wind']"
286,268,Cascoon,['Bug'],137,60,77,25%,9%,50,"['Bug Bite', 'Poison Sting']",['Struggle']
287,269,Dustox,"['Bug', 'Poison']",155,98,162,12.5%,6%,0,"['Confusion', 'Struggle Bug']","['Bug Buzz', 'Sludge Bomb', 'Silver Wind']"
288,270,Lotad,"['Water', 'Grass']",120,71,77,50%,20%,25,"['Razor Leaf', 'Water Gun']","['Bubble Beam', 'Energy Ball']"
289,271,Lombre,"['Water', 'Grass']",155,112,119,25%,9%,100,"['Razor Leaf', 'Bubble']","['Ice Beam', 'Bubble Beam', 'Grass Knot']"
290,272,Ludicolo,"['Water', 'Grass']",190,173,176,12.5%,6%,0,"['Razor Leaf', 'Bubble']","['Ice Beam', 'Blizzard', 'Hydro Pump', 'Solar Beam']"
291,273,Seedot,['Grass'],120,71,77,50%,20%,25,"['Quick Attack', 'Bullet Seed']","['Grass Knot', 'Energy Ball', 'Foul Play']"
292,274,Nuzleaf,"['Grass', 'Dark']",172,134,78,25%,9%,100,"['Razor Leaf', 'Feint Attack']","['Leaf Blade', 'Grass Knot', 'Foul Play']"
293,275,Shiftry,"['Grass', 'Dark']",207,200,121,12.5%,6%,0,"['Razor Leaf', 'Feint Attack']","['Leaf Blade', 'Hurricane', 'Foul Play', 'Leaf Tornado']"
294,276,Taillow,"['Normal', 'Flying']",120,106,61,50%,20%,50,"['Peck', 'Quick Attack']",['Aerial Ace']
295,277,Swellow,"['Normal', 'Flying']",155,185,124,20%,7%,0,"['Wing Attack', 'Steel Wing']","['Aerial Ace', 'Brave Bird', 'Sky Attack']"
296,278,Wingull,"['Water', 'Flying']",120,106,61,50%,20%,50,"['Quick Attack', 'Water Gun']","['Ice Beam', 'Water Pulse', 'Air Cutter']"
297,279,Pelipper,"['Water', 'Flying']",155,175,174,20%,7%,0,"['Wing Attack', 'Water Gun']","['Blizzard', 'Hydro Pump', 'Hurricane']"
298,280,Ralts,"['Psychic', 'Fairy']",99,79,59,40%,9%,25,"['Confusion', 'Charge Beam']","['Psyshock', 'Shadow Sneak', 'Disarming Voice']"
299,281,Kirlia,"['Psychic', 'Fairy']",116,117,90,10%,6%,100,"['Confusion', 'Charge Beam']","['Shadow Sneak', 'Disarming Voice', 'Psychic']"
300,282,Gardevoir,"['Psychic', 'Fairy']",169,237,195,5%,5%,0,"['Confusion', 'Charge Beam', 'Charm']","['Shadow Ball', 'Dazzling Gleam', 'Psychic']"
301,283,Surskit,"['Bug', 'Water']",120,93,87,50%,20%,50,"['Bug Bite', 'Bubble']","['Bubble Beam', 'Aqua Jet', 'Signal Beam']"
302,284,Masquerain,"['Bug', 'Flying']",172,192,150,20%,7%,0,"['Air Slash', 'Infestation']","['Ominous Wind', 'Air Cutter', 'Silver Wind']"
303,285,Shroomish,['Grass'],155,74,110,50%,20%,50,"['Tackle', 'Bullet Seed']","['Seed Bomb', 'Grass Knot', 'Energy Ball']"
304,286,Breloom,"['Grass', 'Fighting']",155,241,144,20%,7%,0,"['Counter', 'Bullet Seed']","['Seed Bomb', 'Sludge Bomb', 'Dynamic Punch']"
305,287,Slakoth,['Normal'],155,104,92,40%,9%,25,['Yawn'],"['Night Slash', 'Brick Break', 'Body Slam']"
306,288,Vigoroth,['Normal'],190,159,145,10%,6%,100,"['Scratch', 'Counter']","['Bulldoze', 'Brick Break', 'Body Slam']"
307,289,Slaking,['Normal'],284,290,166,5%,5%,0,['Yawn'],"['Hyper Beam', 'Earthquake', 'Play Rough']"
308,290,Nincada,"['Bug', 'Ground']",104,80,126,20%,10%,50,"['Bug Bite', 'Scratch']","['Aerial Ace', 'Bug Buzz', 'Night Slash']"
309,291,Ninjask,"['Bug', 'Flying']",156,199,112,10%,7%,0,"['Fury Cutter', 'Metal Claw']","['Aerial Ace', 'Bug Buzz', 'Shadow Ball']"
310,292,Shedinja,"['Bug', 'Ghost']",1,153,73,5%,5%,0,"['Bug Bite', 'Shadow Claw']","['Dig', 'Aerial Ace', 'Shadow Sneak']"
311,293,Whismur,['Normal'],162,92,42,50%,20%,12,"['Pound', 'Astonish']","['Flamethrower', 'Disarming Voice', 'Stomp']"
312,294,Loudred,['Normal'],197,134,81,25%,9%,50,"['Bite', 'Rock Smash']","['Flamethrower', 'Disarming Voice', 'Stomp']"
313,295,Exploud,['Normal'],232,179,137,12.5%,6%,0,"['Bite', 'Astonish']","['Disarming Voice', 'Fire Blast', 'Crunch']"
314,296,Makuhita,['Fighting'],176,99,54,50%,10%,50,"['Tackle', 'Rock Smash']","['Cross Chop', 'Low Sweep', 'Heavy Slam']"
315,297,Hariyama,['Fighting'],302,209,114,20%,6%,0,"['Bullet Punch', 'Counter']","['Close Combat', 'Dynamic Punch', 'Heavy Slam']"
316,298,Azurill,"['Normal', 'Fairy']",137,36,71,10%,4%,25,"['Splash', 'Bubble']","['Ice Beam', 'Bubble Beam', 'Body Slam']"
317,299,Nosepass,['Rock'],102,82,215,20%,9%,50,"['Spark', 'Rock Throw']","['Rock Slide', 'Thunderbolt', 'Rock Blast']"
318,300,Skitty,['Normal'],137,84,79,50%,10%,50,"['Tackle', 'Feint Attack']","['Dig', 'Disarming Voice', 'Wild Charge']"
319,301,Delcatty,['Normal'],172,132,127,20%,6%,0,"['Zen Headbutt', 'Feint Attack', 'Charm']","['Disarming Voice', 'Play Rough', 'Wild Charge']"
320,302,Sableye,"['Dark', 'Ghost']",137,141,136,20%,7%,0,"['Shadow Claw', 'Feint Attack']","['Power Gem', 'Shadow Sneak', 'Foul Play']"
321,303,Mawile,"['Steel', 'Fairy']",137,155,141,50%,9%,0,"['Bite', 'Fire Fang', 'Astonish', 'Ice Fang']","['Vice Grip', 'Iron Head', 'Play Rough', 'Power', 'Up Punch']"
322,304,Aron,"['Steel', 'Rock']",137,121,141,50%,20%,25,"['Tackle', 'Metal Claw']","['Rock Tomb', 'Iron Head', 'Body Slam']"
323,305,Lairon,"['Steel', 'Rock']",155,158,198,25%,9%,100,"['Metal Claw', 'Iron Tail']","['Rock Slide', 'Body Slam', 'Heavy Slam']"
324,306,Aggron,"['Steel', 'Rock']",172,198,257,12.5%,6%,0,"['Dragon Tail', 'Iron Tail', 'Smack Down']","['Stone Edge', 'Thunder', 'Heavy Slam']"
325,307,Meditite,"['Fighting', 'Psychic']",102,78,107,50%,10%,50,"['Confusion', 'Rock Smash']","['Ice Punch', 'Low Sweep', 'Psyshock']"
326,308,Medicham,"['Fighting', 'Psychic']",155,121,152,20%,6%,0,"['Psycho Cut', 'Counter']","['Ice Punch', 'Psychic', 'Dynamic Punch', 'Power', 'Up Punch']"
327,309,Electrike,['Electric'],120,123,78,50%,10%,50,"['Spark', 'Quick Attack']","['Discharge', 'Thunderbolt', 'Swift']"
328,310,Manectric,['Electric'],172,215,127,20%,6%,0,"['Charge Beam', 'Snarl']","['Thunder', 'Flame Burst', 'Wild Charge']"
329,311,Plusle,['Electric'],155,167,129,30%,9%,0,"['Spark', 'Quick Attack']","['Discharge', 'Thunderbolt', 'Swift']"
330,312,Minun,['Electric'],155,147,150,30%,9%,0,"['Spark', 'Quick Attack']","['Discharge', 'Thunderbolt', 'Swift']"
331,313,Volbeat,['Bug'],163,143,166,30%,9%,0,"['Tackle', 'Struggle Bug']","['Bug Buzz', 'Thunderbolt', 'Signal Beam']"
332,314,Illumise,['Bug'],163,143,166,30%,9%,0,"['Tackle', 'Struggle Bug']","['Bug Buzz', 'Dazzling Gleam', 'Silver Wind']"
333,315,Roselia,"['Grass', 'Poison']",137,186,131,30%,9%,100,"['Razor Leaf', 'Poison Jab']","['Petal Blizzard', 'Dazzling Gleam', 'Sludge Bomb']"
334,316,Gulpin,['Poison'],172,80,99,50%,10%,50,"['Pound', 'Rock Smash']","['Sludge', 'Ice Beam', 'Gunk Shot']"
335,317,Swalot,['Poison'],225,140,159,20%,6%,0,"['Rock Smash', 'Infestation']","['Ice Beam', 'Sludge Bomb', 'Gunk Shot', 'Acid Spray']"
336,318,Carvanha,"['Water', 'Dark']",128,171,39,50%,10%,50,"['Bite', 'Snarl']","['Poison Fang', 'Aqua Jet', 'Crunch']"
337,319,Sharpedo,"['Water', 'Dark']",172,243,83,20%,6%,0,"['Bite', 'Waterfall']","['Poison Fang', 'Hydro Pump', 'Crunch']"
338,320,Wailmer,['Water'],277,136,68,50%,10%,400,"['Water Gun', 'Splash']","['Water Pulse', 'Body Slam', 'Heavy Slam']"
339,321,Wailord,['Water'],347,175,87,20%,6%,0,"['Water Gun', 'Zen Headbutt']","['Hyper Beam', 'Blizzard', 'Surf']"
340,322,Numel,"['Fire', 'Ground']",155,119,79,50%,10%,50,"['Ember', 'Tackle']","['Heat Wave', 'Bulldoze', 'Stomp']"
